        [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 0., 1., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 1.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 0., 1., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 1.]])
Saved real and fake images into 99...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.]])
Saved real and fake images into 100...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 1., 0., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 1., 0., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 1., 1., 0.]])
Saved real and fake images into 101...
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.]])
Saved real and fake images into 102...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 0., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 0., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.]])
Saved real and fake images into 103...
tensor([[0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.]])
Saved real and fake images into 104...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.]])
Saved real and fake images into 105...
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.]])
Saved real and fake images into 106...
tensor([[0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.]])
Saved real and fake images into 107...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.]])
Saved real and fake images into 108...
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
